Region,State,Male2013,Female2013,Total2013,Male2014,Female2014,Total2014,Male2015,Female2015,Total2015,Male2016,Female2016,Total2016,StateM2013,StateF2013,StateT2013,StateM2014,StateF2014,StateT2014,StateM2015,StateF2015,StateT2015,StateM2016,StateF2016,StateT2016
Southeast,Alabama,104,62,166,160,110,270,180,102,282,218,125,343,2262400,2443400,4705800,2270700,2443400,4714100,2276300,2453800,4730100,2277300,2452800,4730100
Pacific ,Alaska,48,21,69,45,31,76,54,32,86,64,30,94,361600,343500,705100,365500,341100,706600,363500,344000,707500,369900,345000,714900
Pacific ,Arizona,316,211,527,375,214,589,398,273,671,497,272,769,3182600,3283200,6465700,3213000,3343300,6556200,3260100,3395100,6655100,3328400,3432500,6760900
Southeast,Arkansas,85,77,162,97,76,173,111,92,203,91,78,169,1408900,1459700,2868600,1403300,1476700,2880000,1401000,1481300,2882300,1413400,1482000,2895400
Pacific ,California,1285,663,1948,1322,702,2024,1301,717,2018,1368,644,2012,18513000,18998300,37511300,18709600,19272000,37981600,18890300,19434900,38325100,18973300,19469100,38442400
Plains Region,Colorado,259,174,433,317,200,517,303,192,495,340,196,536,2557100,2573100,5130200,2596300,2620800,5217000,2649100,2666300,5315400,2691400,2706600,5398100
Northeast,Connecticut,305,134,439,357,168,525,499,186,685,626,229,855,1691500,1787500,3479000,1690800,1789600,3480400,1694300,1783800,3478100,1685000,1780100,3465100
Northeast,Delaware,78,35,113,84,40,124,87,46,133,105,49,154,433200,465300,898500,436500,468700,905300,439400,478900,918300,443500,480900,924300
Northeast,District of Columbia,44,16,60,45,18,63,72,26,98,155,54,209,285600,324700,610300,295300,328200,623500,301700,333100,634800,303500,340900,644400
Southeast,Florida,767,501,1268,865,534,1399,1190,648,1838,1934,864,2798,9260200,9833000,19093200,9419900,10011200,19431100,9581400,10231100,19812500,9762700,10381400,20144000
Southeast,Georgia,317,213,530,440,270,710,512,346,858,557,361,918,4680800,5010100,9690900,4715100,5077800,9792900,4772100,5137600,9909700,4809700,5191400,10001000
Pacific ,Hawaii,46,23,69,34,25,59,43,19,62,50,27,77,651600,679900,1331500,662100,686000,1348100,668000,694600,1362600,671300,693300,1364600
Pacific ,Idaho,38,39,77,30,48,78,48,42,90,81,38,119,788300,792500,1580900,793400,805400,1598800,804200,813000,1617200,818600,832100,1650700
Midwest,Illinois,770,302,1072,821,384,1205,942,439,1381,1405,542,1947,6150300,6420800,12571100,6132900,6436500,12569400,6112300,6437400,12549700,6099600,6391600,12491200
Midwest,Indiana,250,110,360,313,149,462,371,164,535,522,272,794,3114000,3252500,6366500,3127500,3259200,6386700,3141600,3273500,6415100,3151300,3280100,6431400
Midwest,Iowa,86,93,179,89,69,158,99,71,170,121,62,183,1477500,1512800,2990300,1491100,1511000,3002100,1495000,1524800,3019800,1499200,1531200,3030400
Plains Region,Kansas,86,72,158,99,74,173,77,73,150,82,64,146,1382100,1414500,2796500,1380100,1430600,2810700,1389600,1427000,2816600,1391200,1425800,2817000
Midwest,Kentucky,430,235,665,463,266,729,563,322,885,632,357,989,2083600,2177200,4260900,2093800,2175000,4268800,2093000,2190400,4283400,2091500,2196100,4287700
Southeast,Louisiana,178,87,265,185,75,260,185,102,287,220,126,346,2160000,2323200,4483200,2174300,2334200,4508500,2186700,2343600,4530300,2186300,2344200,4530500
Northeast,Maine,79,46,125,116,55,171,164,74,238,209,92,301,630500,661400,1291900,623900,670000,1293800,632100,660500,1292600,628700,665100,1293800
Northeast,Maryland,502,247,749,651,270,921,777,310,1087,1315,506,1821,2783500,2984100,5767500,2806100,3013200,5819300,2800600,3037700,5838300,2811700,3044800,5856500
Northeast,Massachusetts,616,272,888,817,323,1140,1164,386,1550,1451,539,1990,3122600,3328900,6451500,3154700,3351800,6506500,3180200,3375400,6555600,3190200,3380400,6570600
Midwest,Michigan,580,329,909,687,365,1052,861,448,1309,1191,571,1762,4722700,4941600,9664300,4733300,4949400,9682700,4743000,4950800,9693800,4743300,4950300,9693500
Midwest,Minnesota,198,107,305,202,116,318,210,128,338,275,121,396,2604800,2683100,5287800,2638000,2692400,5330400,2666300,2699300,5365600,2675000,2718000,5392900
Southeast,Mississippi,44,56,100,67,48,115,100,50,150,108,72,180,1387100,1502100,2889200,1389300,1497500,2886800,1380800,1508500,2889300,1374200,1513100,2887300
Midwest,Missouri,391,229,620,442,254,696,435,257,692,609,305,914,2852000,3001100,5853100,2857800,3012500,5870200,2873200,3017800,5890900,2887900,3010200,5898000
Plains Region,Montana,33,34,67,26,27,53,24,24,48,26,16,42,490300,496000,986300,493100,500600,993700,504900,501000,1005900,509400,505700,1015100
Plains Region,Nebraska,20,21,41,30,26,56,35,20,55,31,13,44,893900,917400,1811200,907800,915900,1823700,912200,926200,1838400,915800,929200,1845000
Pacific ,Nevada,216,182,398,202,173,375,226,193,419,225,183,408,1371000,1374500,2745400,1394400,1400800,2795200,1413100,1429600,2842700,1437900,1452400,2890400
Northeast,New Hampshire,112,45,157,212,85,297,276,104,380,317,120,437,629200,651500,1280700,633800,652700,1286500,637600,650000,1287600,644900,646400,1291300
Northeast,New Jersey,466,209,675,505,223,728,629,233,862,1034,375,1409,4232400,4484400,8716900,4261900,4494300,8756200,4267100,4509200,8776300,4259000,4503700,8762700
Plains Region,New Mexico,203,119,322,242,160,402,225,126,351,219,130,349,1003900,1036300,2040200,995900,1040800,2036700,1000700,1034600,2035300,991900,1037500,2029400
Northeast,New York,1181,500,1681,1200,539,1739,1574,592,2166,2191,818,3009,9246000,9873600,19119600,9293200,9923200,19216400,9329000,9940200,19269200,9303100,9918400,19221500
Southeast,North Carolina,505,329,834,587,380,967,732,439,1171,926,580,1506,4587700,4934800,9522500,4635800,4997200,9632900,4697100,5036600,9733700,4731200,5098700,9829900
Plains Region,North Dakota,0,0,11,18,13,31,21,13,34,35,19,54,351700,341800,693500,359600,348800,708400,369500,356900,726400,371400,354500,725900
Midwest,Ohio,1101,529,1630,1407,699,2106,1793,905,2698,2468,1145,3613,5468700,5770900,11239600,5498400,5771900,11270300,5507600,5785700,11293300,5511800,5767000,11278700
Plains Region,Oklahoma,268,243,511,269,233,502,227,200,427,230,214,444,1824900,1902000,3726900,1831900,1917600,3749500,1855900,1927800,3783700,1867200,1933600,3800800
Pacific ,Oregon,165,136,301,196,144,340,196,135,331,192,120,312,1899800,1951800,3851600,1914100,1975500,3889600,1942300,2006500,3948700,1986000,2028500,4014500
Northeast,Pennsylvania,650,308,958,744,348,1092,944,418,1362,1585,650,2235,5997200,6347100,12344300,6021700,6346400,12368000,6019500,6366900,12386400,6029200,6335500,12364700
Northeast,Rhode Island,138,52,190,142,63,205,179,75,254,197,82,279,494100,514500,1008600,490200,523600,1013700,491300,523100,1014400,490700,523300,1013900
Southeast,South Carolina,137,110,247,289,226,515,320,234,554,393,235,628,2217100,2399200,4616200,2249300,2425000,4674300,2282400,2451600,4734000,2307400,2497900,4805300
Plains Region,South Dakota,16,18,34,15,18,33,15,12,27,23,19,42,407300,404300,811600,411100,410500,821600,415100,413800,829000,419300,416500,835800
Southeast,Tennessee,417,350,767,512,351,863,606,432,1038,686,500,1186,3069300,3249400,6318700,3086900,3287900,6374800,3108900,3313900,6422800,3133100,3334700,6467700
Plains Region,Texas,667,386,1053,720,431,1151,817,470,1287,876,499,1375,12688700,13084300,25773000,12912200,13367800,26280100,13159400,13618000,26777500,13365000,13813300,27178300
Pacific ,Utah,260,172,432,268,187,455,247,201,448,284,182,466,1430900,1418500,2849400,1445400,1446400,2891800,1479700,1465500,2945200,1505600,1493700,2999300
Northeast,Vermont,44,26,70,40,24,64,54,25,79,67,34,101,296900,305800,602700,292400,307600,6.00E+05,297600,304800,602400,294700,304900,599600
Northeast,Virginia,399,241,640,493,265,758,544,276,820,761,369,1130,3843400,4102300,7945700,3875400,4130500,8006000,3891700,4159600,8051200,3917200,4163600,8080900
Pacific ,Washington,359,281,640,399,274,673,422,270,692,429,280,709,3371600,3426200,6797800,3419900,3467700,6887600,3478000,3524800,7002800,3527900,3596300,7124100
Northeast,West Virginia,317,173,490,359,195,554,381,248,629,501,232,733,883300,914900,1798200,881600,910100,1791600,877500,914000,1791500,875600,906100,1781700
Midwest,Wisconsin,388,211,599,388,239,627,416,206,622,553,313,866,2765500,2827000,5592500,2770400,2833200,5603600,2784200,2836700,5620900,2776300,2847000,5623300
Plains Region,Wyoming,26,22,48,34,20,54,22,24,46,23,27,50,286200,281100,567300,288200,280300,568500,281600,287300,568900,287400,282000,569400
